@RELATION Drug_Activity 
@ATTRIBUTE active {YES,NO} 
@ATTRIBUTE feature0 NUMERIC 
@ATTRIBUTE feature1 NUMERIC 
@ATTRIBUTE feature2 NUMERIC 
@ATTRIBUTE feature3 NUMERIC 
@ATTRIBUTE feature4 NUMERIC 
@ATTRIBUTE feature5 NUMERIC 
@ATTRIBUTE feature6 NUMERIC 
@ATTRIBUTE feature7 NUMERIC 
@ATTRIBUTE feature8 NUMERIC 
@ATTRIBUTE feature9 NUMERIC 
@ATTRIBUTE feature10 NUMERIC 
@DATA 
NO,97,70,91,79,86,81,91,82,83,88,0
NO,82,90,87,85,75,74,66,72,78,80,0
YES,100,97,119,118,99,139,104,99,100,111,0
YES,100,97,119,118,99,139,104,99,100,111,0
YES,100,97,119,118,99,139,104,99,100,111,0
YES,100,97,119,118,99,139,104,99,100,111,0
YES,100,97,119,118,99,139,104,99,100,111,0
YES,100,97,119,118,99,139,104,99,100,111,0
YES,100,97,119,118,99,139,104,99,100,111,0
YES,100,97,119,118,99,139,104,99,100,111,0
YES,100,97,119,118,99,139,104,99,100,111,0
YES,100,97,119,118,99,139,104,99,100,111,0
NO,69,87,67,80,79,87,77,73,88,79,0
NO,88,81,107,92,90,93,98,88,90,98,0
NO,91,83,105,100,84,86,92,100,93,97,0
NO,73,84,76,81,75,91,80,86,74,73,0
NO,84,99,104,97,98,104,96,105,92,109,0
NO,76,82,76,93,76,74,65,72,77,66,0
YES,59,69,70,70,83,65,94,88,75,63,0
YES,59,69,70,70,83,65,94,88,75,63,0
YES,59,69,70,70,83,65,94,88,75,63,0
YES,59,69,70,70,83,65,94,88,75,63,0
YES,59,69,70,70,83,65,94,88,75,63,0
YES,59,69,70,70,83,65,94,88,75,63,0
YES,59,69,70,70,83,65,94,88,75,63,0
YES,59,69,70,70,83,65,94,88,75,63,0
YES,59,69,70,70,83,65,94,88,75,63,0
YES,59,69,70,70,83,65,94,88,75,63,0
NO,70,72,55,75,82,74,77,60,63,62,0
NO,66,76,81,70,63,72,79,64,79,69,0
NO,65,70,69,87,80,64,86,73,88,64,0
NO,103,110,120,105,96,131,95,118,95,102,0
NO,105,96,83,104,108,80,98,99,90,102,0
NO,78,79,64,78,71,78,80,80,66,63,0
NO,81,82,89,93,79,87,70,89,85,78,0
NO,147,148,134,145,139,158,145,123,120,168,0
NO,70,78,80,69,80,81,69,75,73,84,0
NO,76,69,73,69,68,67,77,78,78,83,0
NO,89,75,81,83,72,89,83,82,80,110,0
NO,98,118,111,111,104,110,116,126,95,103,1
NO,79,91,74,83,88,78,95,89,95,75,0
NO,67,69,66,65,77,77,65,99,76,88,0
NO,91,86,105,89,108,103,90,89,82,89,0
NO,62,79,92,75,80,81,91,75,70,88,0
NO,91,69,77,76,69,93,78,75,83,75,0
YES,65,81,90,63,65,86,71,83,77,63,0
YES,65,81,90,63,65,86,71,83,77,63,0
YES,65,81,90,63,65,86,71,83,77,63,0
YES,65,81,90,63,65,86,71,83,77,63,0
YES,65,81,90,63,65,86,71,83,77,63,0
YES,65,81,90,63,65,86,71,83,77,63,0
YES,65,81,90,63,65,86,71,83,77,63,0
YES,65,81,90,63,65,86,71,83,77,63,0
YES,65,81,90,63,65,86,71,83,77,63,0
YES,65,81,90,63,65,86,71,83,77,63,0
NO,78,83,68,74,72,76,84,92,72,88,0
NO,74,87,77,71,82,71,87,84,72,87,1
NO,90,126,95,77,83,101,83,85,115,107,0
NO,87,69,81,81,92,80,73,77,73,75,0
NO,62,77,62,88,71,73,62,71,86,75,0
NO,87,88,95,80,88,96,88,108,100,106,0
NO,62,75,67,70,77,68,73,78,62,74,0
NO,72,71,77,68,71,63,83,79,60,69,0
NO,55,83,75,86,91,77,77,65,98,66,0
NO,72,85,75,74,97,77,88,90,75,86,0
NO,81,76,64,66,76,70,104,77,67,86,0
NO,74,61,83,64,81,80,81,71,62,61,0
NO,75,84,79,80,69,71,72,71,74,62,0
NO,203,243,208,190,209,214,229,232,208,223,0
NO,77,74,54,76,57,76,60,73,69,69,0
NO,66,70,77,84,73,73,83,74,69,87,0
NO,88,82,81,83,79,74,67,79,86,73,0
NO,77,72,91,93,84,101,90,97,96,102,0
NO,70,69,81,80,76,72,83,77,59,80,0
YES,78,76,74,67,72,80,63,82,67,72,0
YES,78,76,74,67,72,80,63,82,67,72,0
YES,78,76,74,67,72,80,63,82,67,72,0
YES,78,76,74,67,72,80,63,82,67,72,0
YES,78,76,74,67,72,80,63,82,67,72,0
YES,78,76,74,67,72,80,63,82,67,72,0
YES,78,76,74,67,72,80,63,82,67,72,0
YES,78,76,74,67,72,80,63,82,67,72,0
YES,78,76,74,67,72,80,63,82,67,72,0
YES,78,76,74,67,72,80,63,82,67,72,0
NO,108,87,90,87,90,76,108,99,96,100,0
NO,70,77,78,80,82,78,65,76,83,65,0
NO,86,89,78,83,68,71,87,74,89,64,0
NO,86,87,92,78,88,79,78,100,80,89,0
NO,79,85,53,75,71,69,71,72,68,70,0
NO,96,82,79,86,93,86,92,80,92,74,0
NO,72,81,71,87,84,67,77,89,63,82,0
NO,80,89,70,69,97,84,84,83,95,78,0
YES,92,81,72,73,68,82,64,78,84,101,0
YES,92,81,72,73,68,82,64,78,84,101,0
YES,92,81,72,73,68,82,64,78,84,101,0
YES,92,81,72,73,68,82,64,78,84,101,0
YES,92,81,72,73,68,82,64,78,84,101,0
YES,92,81,72,73,68,82,64,78,84,101,0
YES,92,81,72,73,68,82,64,78,84,101,0
YES,92,81,72,73,68,82,64,78,84,101,0
YES,92,81,72,73,68,82,64,78,84,101,0
YES,92,81,72,73,68,82,64,78,84,101,0
NO,54,81,74,82,74,82,70,81,72,70,0
NO,103,105,119,117,113,109,101,115,104,114,0
NO,87,64,80,80,66,84,75,81,63,77,0
NO,85,68,72,70,75,77,78,80,65,73,0
NO,74,80,82,76,63,60,78,82,78,63,0
NO,71,82,74,67,67,71,68,62,72,71,0
NO,72,67,74,83,67,68,75,70,71,70,0
NO,88,73,73,81,75,76,70,64,86,74,0
NO,134,113,116,125,122,126,113,135,117,135,0
NO,81,85,84,93,85,76,95,91,82,97,0
NO,97,76,87,86,64,69,71,70,77,68,0
NO,83,71,79,75,71,67,74,76,60,71,0
NO,98,81,64,79,68,69,80,84,67,77,0
NO,213,207,218,178,186,213,234,228,193,193,0
NO,66,68,82,76,78,76,77,79,53,86,0
NO,62,78,78,83,76,68,105,68,65,72,0
NO,67,73,65,83,98,83,62,82,83,79,0
NO,166,184,177,179,168,184,181,180,179,179,0
NO,167,165,181,187,167,170,199,177,160,172,0
NO,56,78,74,70,73,80,81,75,73,66,0
NO,78,82,63,70,65,73,77,69,93,87,0
NO,76,84,77,89,70,48,82,85,75,77,0
NO,84,72,86,85,96,104,81,73,87,92,0
NO,84,99,105,99,103,85,92,90,90,78,0
NO,76,72,67,67,91,78,70,73,76,71,0
NO,98,66,71,76,69,77,72,86,80,90,0
NO,135,144,140,164,107,151,133,144,141,141,0
NO,101,91,88,67,66,82,66,71,85,80,0
NO,81,62,79,88,104,83,94,86,105,96,0
NO,84,96,68,81,70,74,75,72,76,80,0
NO,55,86,62,84,75,88,85,83,58,71,0
NO,67,79,59,82,62,73,79,73,65,68,0
NO,66,82,63,75,82,76,83,73,70,68,0
NO,79,64,75,88,87,87,81,62,74,78,0
NO,76,77,88,78,74,74,93,80,70,72,0
NO,78,68,78,84,80,88,63,66,60,75,0
NO,75,96,74,96,80,96,93,75,90,99,0
NO,95,80,62,92,72,77,88,70,57,74,0
NO,100,103,92,120,97,101,102,100,108,117,0
NO,76,67,81,88,79,79,88,91,75,90,0
NO,54,84,81,77,72,87,88,66,64,95,0
NO,79,74,70,65,74,72,82,69,72,75,0
NO,99,81,97,96,104,71,83,85,83,105,0
NO,87,98,112,122,111,100,112,106,97,98,0
NO,70,89,81,71,74,84,74,81,63,76,0
NO,79,72,61,66,77,74,69,71,68,69,0
NO,80,93,77,100,97,95,85,83,103,93,0
NO,82,87,80,78,80,79,68,79,74,81,0
NO,72,78,73,86,69,77,86,85,80,79,0
NO,82,68,83,88,72,95,91,77,84,80,0
NO,115,103,115,112,110,113,108,101,112,107,0
YES,102,91,84,89,74,80,80,81,68,97,0
YES,102,91,84,89,74,80,80,81,68,97,0
YES,102,91,84,89,74,80,80,81,68,97,0
YES,102,91,84,89,74,80,80,81,68,97,0
YES,102,91,84,89,74,80,80,81,68,97,0
YES,102,91,84,89,74,80,80,81,68,97,0
YES,102,91,84,89,74,80,80,81,68,97,0
YES,102,91,84,89,74,80,80,81,68,97,0
YES,102,91,84,89,74,80,80,81,68,97,0
YES,102,91,84,89,74,80,80,81,68,97,0
NO,67,56,81,74,72,55,81,82,65,65,0
YES,79,73,74,71,79,63,76,75,71,54,0
YES,79,73,74,71,79,63,76,75,71,54,0
YES,79,73,74,71,79,63,76,75,71,54,0
YES,79,73,74,71,79,63,76,75,71,54,0
YES,79,73,74,71,79,63,76,75,71,54,0
YES,79,73,74,71,79,63,76,75,71,54,0
YES,79,73,74,71,79,63,76,75,71,54,0
YES,79,73,74,71,79,63,76,75,71,54,0
YES,79,73,74,71,79,63,76,75,71,54,0
YES,79,73,74,71,79,63,76,75,71,54,0
NO,73,58,64,46,82,67,71,71,88,86,0
YES,335,345,327,299,325,325,304,330,327,314,0
YES,335,345,327,299,325,325,304,330,327,314,0
YES,335,345,327,299,325,325,304,330,327,314,0
YES,335,345,327,299,325,325,304,330,327,314,0
YES,335,345,327,299,325,325,304,330,327,314,0
YES,335,345,327,299,325,325,304,330,327,314,0
YES,335,345,327,299,325,325,304,330,327,314,0
YES,335,345,327,299,325,325,304,330,327,314,0
YES,335,345,327,299,325,325,304,330,327,314,0
YES,335,345,327,299,325,325,304,330,327,314,0
NO,84,78,82,70,74,90,82,73,80,86,0
NO,76,64,71,73,78,71,82,69,76,89,0
NO,90,76,79,72,74,96,79,71,75,90,0
NO,69,72,75,82,80,67,80,72,77,67,0
NO,145,110,122,135,109,119,134,126,126,122,0
NO,134,127,132,126,125,126,127,122,113,122,0
NO,58,71,73,63,59,76,80,64,76,68,0
NO,83,83,80,85,88,108,100,85,75,90,0
NO,94,68,79,76,75,90,72,64,78,73,0
NO,75,77,90,76,76,81,83,77,78,87,0
NO,71,91,74,66,79,75,88,69,80,69,0
NO,178,142,149,133,142,163,140,171,134,157,0
NO,66,71,73,77,73,90,60,75,80,81,0
NO,92,69,56,83,68,69,82,72,84,63,0
NO,71,81,80,71,79,77,69,68,70,83,0
NO,78,70,62,94,77,86,76,90,73,88,0
NO,84,76,91,87,90,92,72,86,75,91,0
NO,86,97,90,86,75,81,92,82,85,91,0
NO,96,104,92,113,81,94,90,77,103,99,0
NO,54,59,71,85,83,95,74,83,67,75,0
NO,103,135,104,123,122,128,109,130,137,137,0
NO,75,79,103,102,95,107,83,84,88,83,0
NO,66,63,87,69,92,74,73,79,74,71,0
NO,130,119,128,140,144,124,146,159,136,140,0
NO,85,85,75,70,82,88,62,59,80,78,0
NO,62,79,83,72,75,63,83,83,80,80,0
NO,77,78,72,99,87,72,74,62,79,89,0
NO,85,105,93,78,97,103,84,102,82,81,0
NO,72,66,60,64,71,69,70,98,73,63,1
NO,87,82,74,69,87,85,72,77,87,75,0
NO,61,69,79,73,73,74,49,63,66,70,0
NO,71,96,96,90,83,93,84,79,83,95,0
NO,99,103,99,110,92,85,107,95,98,90,0
NO,105,93,111,96,108,99,89,86,116,104,0
NO,79,62,83,80,76,79,76,76,92,81,0
NO,83,66,78,76,70,77,83,61,76,66,0
NO,62,73,67,75,80,84,56,85,68,60,0
NO,76,59,79,77,58,81,80,81,72,69,0
YES,77,79,75,96,70,84,69,75,79,69,0
YES,77,79,75,96,70,84,69,75,79,69,0
YES,77,79,75,96,70,84,69,75,79,69,0
YES,77,79,75,96,70,84,69,75,79,69,0
YES,77,79,75,96,70,84,69,75,79,69,0
YES,77,79,75,96,70,84,69,75,79,69,0
YES,77,79,75,96,70,84,69,75,79,69,0
YES,77,79,75,96,70,84,69,75,79,69,0
YES,77,79,75,96,70,84,69,75,79,69,0
YES,77,79,75,96,70,84,69,75,79,69,0
YES,90,98,81,114,99,112,87,106,79,103,1
YES,90,98,81,114,99,112,87,106,79,103,1
YES,90,98,81,114,99,112,87,106,79,103,1
YES,90,98,81,114,99,112,87,106,79,103,1
YES,90,98,81,114,99,112,87,106,79,103,1
YES,90,98,81,114,99,112,87,106,79,103,1
YES,90,98,81,114,99,112,87,106,79,103,1
YES,90,98,81,114,99,112,87,106,79,103,1
YES,90,98,81,114,99,112,87,106,79,103,1
YES,90,98,81,114,99,112,87,106,79,103,1
NO,57,82,68,70,77,82,71,68,87,65,0
NO,81,71,83,91,94,90,79,79,65,70,0
NO,91,77,88,90,105,99,96,105,78,84,0
NO,75,75,74,82,83,76,72,71,89,76,0
NO,74,81,83,83,71,73,74,88,82,80,0
NO,87,75,83,96,78,83,78,77,80,67,0
NO,86,75,59,77,76,81,70,93,90,89,0
YES,66,68,63,83,73,79,87,76,78,84,0
YES,66,68,63,83,73,79,87,76,78,84,0
YES,66,68,63,83,73,79,87,76,78,84,0
YES,66,68,63,83,73,79,87,76,78,84,0
YES,66,68,63,83,73,79,87,76,78,84,0
YES,66,68,63,83,73,79,87,76,78,84,0
YES,66,68,63,83,73,79,87,76,78,84,0
YES,66,68,63,83,73,79,87,76,78,84,0
YES,66,68,63,83,73,79,87,76,78,84,0
YES,66,68,63,83,73,79,87,76,78,84,0
NO,63,76,70,92,76,72,71,70,77,84,0
YES,84,57,71,75,72,86,74,84,72,69,0
YES,84,57,71,75,72,86,74,84,72,69,0
YES,84,57,71,75,72,86,74,84,72,69,0
YES,84,57,71,75,72,86,74,84,72,69,0
YES,84,57,71,75,72,86,74,84,72,69,0
YES,84,57,71,75,72,86,74,84,72,69,0
YES,84,57,71,75,72,86,74,84,72,69,0
YES,84,57,71,75,72,86,74,84,72,69,0
YES,84,57,71,75,72,86,74,84,72,69,0
YES,84,57,71,75,72,86,74,84,72,69,0
NO,68,75,65,68,62,81,82,82,78,79,0
YES,91,72,67,78,72,67,75,76,84,80,0
YES,91,72,67,78,72,67,75,76,84,80,0
YES,91,72,67,78,72,67,75,76,84,80,0
YES,91,72,67,78,72,67,75,76,84,80,0
YES,91,72,67,78,72,67,75,76,84,80,0
YES,91,72,67,78,72,67,75,76,84,80,0
YES,91,72,67,78,72,67,75,76,84,80,0
YES,91,72,67,78,72,67,75,76,84,80,0
YES,91,72,67,78,72,67,75,76,84,80,0
YES,91,72,67,78,72,67,75,76,84,80,0
NO,189,177,182,173,190,182,196,200,187,207,0
NO,70,72,90,75,90,67,94,96,80,83,0
NO,83,71,79,89,79,90,68,74,73,74,0
NO,79,64,75,68,81,86,77,76,80,81,0
NO,68,78,72,73,76,88,77,62,54,82,0
NO,79,88,98,80,85,85,70,80,83,78,0
NO,81,69,73,76,78,72,80,75,81,74,0
NO,90,91,68,72,87,85,72,72,78,84,0
NO,79,68,78,74,65,80,80,92,84,85,0
NO,86,70,100,81,81,97,87,77,81,101,0
YES,90,98,90,89,73,73,75,95,79,84,0
YES,90,98,90,89,73,73,75,95,79,84,0
YES,90,98,90,89,73,73,75,95,79,84,0
YES,90,98,90,89,73,73,75,95,79,84,0
YES,90,98,90,89,73,73,75,95,79,84,0
YES,90,98,90,89,73,73,75,95,79,84,0
YES,90,98,90,89,73,73,75,95,79,84,0
YES,90,98,90,89,73,73,75,95,79,84,0
YES,90,98,90,89,73,73,75,95,79,84,0
YES,90,98,90,89,73,73,75,95,79,84,0
NO,87,81,82,106,77,97,67,76,87,74,0
NO,102,116,133,104,120,106,129,115,117,106,0
NO,78,74,63,79,61,85,64,63,65,80,0
NO,61,83,84,81,67,92,91,99,66,84,0
NO,126,169,177,174,180,169,165,171,166,181,0
YES,87,94,80,89,80,84,84,87,78,78,0
YES,87,94,80,89,80,84,84,87,78,78,0
YES,87,94,80,89,80,84,84,87,78,78,0
YES,87,94,80,89,80,84,84,87,78,78,0
YES,87,94,80,89,80,84,84,87,78,78,0
YES,87,94,80,89,80,84,84,87,78,78,0
YES,87,94,80,89,80,84,84,87,78,78,0
YES,87,94,80,89,80,84,84,87,78,78,0
YES,87,94,80,89,80,84,84,87,78,78,0
YES,87,94,80,89,80,84,84,87,78,78,0
NO,73,75,75,73,76,74,75,89,82,68,0
NO,82,98,99,102,79,80,91,95,94,109,0
NO,84,103,107,105,104,109,100,99,99,87,0
NO,91,77,95,80,90,99,88,88,80,100,0
NO,82,76,77,80,76,72,86,82,100,89,0
NO,131,113,143,141,123,120,103,120,146,139,0
NO,68,63,79,62,71,76,73,71,74,70,0
NO,67,83,87,70,92,76,106,91,82,78,0
NO,89,94,78,86,78,93,78,86,71,61,0
NO,71,88,74,95,90,81,87,92,88,94,0
NO,94,95,88,90,87,77,81,70,98,81,0
NO,61,71,78,71,77,93,71,83,92,74,0
NO,80,77,63,70,59,73,87,77,77,72,0
NO,79,77,64,79,73,90,65,72,47,89,0
NO,77,90,73,74,66,77,73,74,65,80,0
NO,109,112,108,98,114,100,79,118,95,108,0
NO,59,70,68,80,73,66,77,71,74,76,0
NO,153,171,176,177,161,174,161,198,174,179,0
NO,84,84,93,82,93,87,88,86,99,79,0
NO,169,185,171,172,165,163,176,162,194,176,0
NO,81,69,77,64,64,82,69,71,68,75,1
NO,87,113,93,98,100,115,89,102,94,122,1
NO,101,69,77,78,77,77,74,64,90,85,0
NO,102,75,65,87,72,75,78,86,80,71,0
NO,75,75,74,70,68,71,58,75,83,76,0
NO,79,89,81,90,70,74,87,71,78,87,0
YES,440,431,421,424,407,462,461,403,426,439,0
YES,440,431,421,424,407,462,461,403,426,439,0
YES,440,431,421,424,407,462,461,403,426,439,0
YES,440,431,421,424,407,462,461,403,426,439,0
YES,440,431,421,424,407,462,461,403,426,439,0
YES,440,431,421,424,407,462,461,403,426,439,0
YES,440,431,421,424,407,462,461,403,426,439,0
YES,440,431,421,424,407,462,461,403,426,439,0
YES,440,431,421,424,407,462,461,403,426,439,0
YES,440,431,421,424,407,462,461,403,426,439,0
NO,85,82,78,68,81,74,63,104,85,71,0
NO,73,90,76,97,89,85,91,71,80,99,0
YES,627,599,632,591,606,595,571,610,594,636,0
YES,627,599,632,591,606,595,571,610,594,636,0
YES,627,599,632,591,606,595,571,610,594,636,0
YES,627,599,632,591,606,595,571,610,594,636,0
YES,627,599,632,591,606,595,571,610,594,636,0
YES,627,599,632,591,606,595,571,610,594,636,0
YES,627,599,632,591,606,595,571,610,594,636,0
YES,627,599,632,591,606,595,571,610,594,636,0
YES,627,599,632,591,606,595,571,610,594,636,0
YES,627,599,632,591,606,595,571,610,594,636,0
NO,62,64,60,72,59,67,69,73,71,60,0
NO,85,91,73,78,75,84,75,81,81,77,1
NO,89,70,76,90,65,78,68,76,74,76,0
NO,79,81,59,78,71,88,78,75,66,74,0
NO,88,93,94,106,80,108,113,101,103,92,0
NO,78,73,78,64,81,81,93,74,72,64,0
NO,71,74,78,68,80,76,70,70,65,68,0
NO,75,76,77,84,78,68,68,84,71,65,0
NO,92,68,66,78,72,89,85,67,76,71,0
YES,119,117,123,112,118,108,96,116,114,133,0
YES,119,117,123,112,118,108,96,116,114,133,0
YES,119,117,123,112,118,108,96,116,114,133,0
YES,119,117,123,112,118,108,96,116,114,133,0
YES,119,117,123,112,118,108,96,116,114,133,0
YES,119,117,123,112,118,108,96,116,114,133,0
YES,119,117,123,112,118,108,96,116,114,133,0
YES,119,117,123,112,118,108,96,116,114,133,0
YES,119,117,123,112,118,108,96,116,114,133,0
YES,119,117,123,112,118,108,96,116,114,133,0
NO,76,74,87,75,76,85,79,75,64,91,0
NO,71,80,67,99,79,77,92,76,79,67,0
NO,72,81,57,68,76,82,79,66,74,71,0
NO,81,77,96,77,84,87,84,92,87,98,0
NO,65,74,83,81,66,58,73,82,54,82,0
NO,65,85,76,81,83,78,66,87,80,71,0
YES,85,73,78,82,83,80,55,80,87,98,0
YES,85,73,78,82,83,80,55,80,87,98,0
YES,85,73,78,82,83,80,55,80,87,98,0
YES,85,73,78,82,83,80,55,80,87,98,0
YES,85,73,78,82,83,80,55,80,87,98,0
YES,85,73,78,82,83,80,55,80,87,98,0
YES,85,73,78,82,83,80,55,80,87,98,0
YES,85,73,78,82,83,80,55,80,87,98,0
YES,85,73,78,82,83,80,55,80,87,98,0
YES,85,73,78,82,83,80,55,80,87,98,0
NO,59,63,70,68,73,70,69,76,65,84,0
NO,87,71,66,70,80,76,76,76,85,70,0
NO,71,68,88,63,82,86,77,86,84,71,0
NO,55,65,75,78,57,75,62,74,69,71,1
NO,66,69,68,86,73,85,65,91,74,71,0
NO,124,116,107,111,116,111,141,124,129,122,0
NO,79,87,86,87,75,83,86,78,63,59,0
YES,77,72,63,77,85,96,77,76,59,78,0
YES,77,72,63,77,85,96,77,76,59,78,0
YES,77,72,63,77,85,96,77,76,59,78,0
YES,77,72,63,77,85,96,77,76,59,78,0
YES,77,72,63,77,85,96,77,76,59,78,0
YES,77,72,63,77,85,96,77,76,59,78,0
YES,77,72,63,77,85,96,77,76,59,78,0
YES,77,72,63,77,85,96,77,76,59,78,0
YES,77,72,63,77,85,96,77,76,59,78,0
YES,77,72,63,77,85,96,77,76,59,78,0
